    end of RCAS, DRT ..........
               23             25
          23        25
          24        37
          25        53
          26        95
          27       151
          28       213
          29       275
          30       335
          31       374
          32       395
          33       402
       J    K   A  B  JM   J0   J1   J2   J3         Y1            Y2      Y3         X   IND
     319   30   1  0  2   365    0  359    0          0         2         0         3  4 8 0 0 0 0 0 0
     320   30   0  4  2     0  366    0    0          0         0         0         1  4 6 0 0 0 0 0 0
     321   30   0  3  1   366  367    0    0          1         0         0         3  4 7 0 0 0 0 0 0
     322   30   0  2  2   367  359    0    0          2         0         0         3  4 8 0 0 0 0 0 0
     323   30   0  1  1   359    0    0    0          0         0         0         1  4 9 0 0 0 0 0 0
     324   30   3  1  2     0    0    0  368          0         0         0         1  4 4 0 0 0 0 0 0
     325   30   3  0  1     0    0  368  369          0         0         1         4  4 5 0 0 0 0 0 0
     326   30   2  2  1     0  368    0  370          0         0         1         3  4 5 0 0 0 0 0 0
     327   30   2  1  2   368  369  370  371          1         4         6        12  4 6 0 0 0 0 0 0
     328   30   2  0  1   369    0  371  372          0         3         9        14  4 7 0 0 0 0 0 0
     329   30   1  3  2     0  370    0  373          0         0         2         3  4 6 0 0 0 0 0 0
     330   30   1  2  1   370  371  373  374          2         8         9        12  4 7 0 0 0 0 0 0
     331   30   1  1  2   371  372  374  355          6        11        14        17  4 8 0 0 0 0 0 0
     332   30   1  0  1   372    0  355  360          0         5         8         9  4 9 0 0 0 0 0 0
     333   30   0  4  1     0  373    0    0          0         0         0         1  4 7 0 0 0 0 0 0
     334   30   0  3  2   373  374    0    0          1         0         0         4  4 8 0 0 0 0 0 0
     335   30   0  2  1   374  355    0    0          3         0         0         6  4 9 0 0 0 0 0 0
     336   31   3  0  2     0    0    0  375          0         0         0         1  0 8 0 0 0 0 0 0
     337   31   2  2  2     0    0    0  376          0         0         0         1  0 8 0 0 0 0 0 0
     338   31   2  1  1     0  375  376  377          0         1         2         5  0 9 0 0 0 0 0 0
     339   31   2  0  2   375    0  377  378          0         1         4         6  010 0 0 0 0 0 0
     340   31   1  3  1     0  376    0  379          0         0         1         2  0 9 0 0 0 0 0 0
     341   31   1  2  2   376  377  379  380          1         4         5         7  010 0 0 0 0 0 0
     342   31   1  1  1   377  378  380  381          3         5         7         8  011 0 0 0 0 0 0
     343   31   1  0  2   378    0  381    0          0         2         0         3  012 0 0 0 0 0 0
     344   31   3  0  1     0    0    0  382          0         0         0         1  1 7 0 0 0 0 0 0
     345   31   2  2  1     0    0    0  383          0         0         0         1  1 7 0 0 0 0 0 0
     346   31   2  1  2     0  382  383  384          0         1         2         5  1 8 0 0 0 0 0 0
     347   31   2  0  1   382    0  384  385          0         1         4         7  1 9 0 0 0 0 0 0
     348   31   1  3  2     0  383    0  386          0         0         1         2  1 8 0 0 0 0 0 0
     349   31   1  2  1   383  384  386  387          1         4         5         7  1 9 0 0 0 0 0 0
     350   31   1  1  2   384  385  387  388          3         6         8        10  110 0 0 0 0 0 0
     351   31   1  0  1   385    0  388  389          0         3         5         6  111 0 0 0 0 0 0
     352   31   0  4  1     0  386    0    0          0         0         0         1  1 9 0 0 0 0 0 0
     353   31   0  3  2   386  387    0    0          1         0         0         3  110 0 0 0 0 0 0
     354   31   0  2  1   387  388    0    0          2         0         0         4  111 0 0 0 0 0 0
     355   31   0  1  2   388  389    0    0          2         0         0         3  112 0 0 0 0 0 0
     356   31   0  4  2     0  379    0    0          0         0         0         1  2 8 0 0 0 0 0 0
     357   31   0  3  1   379  380    0    0          1         0         0         3  2 9 0 0 0 0 0 0
     358   31   0  2  2   380  381    0    0          2         0         0         3  210 0 0 0 0 0 0
     359   31   0  1  1   381    0    0    0          0         0         0         1  211 0 0 0 0 0 0
     360   31   0  0  1   389    0    0    0          0         0         0         1  311 0 0 0 0 0 0
     361   31   2  1  1     0    0    0  390          0         0         0         1  4 5 0 0 0 0 0 0
     362   31   2  0  2     0    0  390  391          0         0         1         2  4 6 0 0 0 0 0 0
     363   31   1  2  2     0  390    0  392          0         0         1         2  4 6 0 0 0 0 0 0
     364   31   1  1  1   390  391  392  381          1         2         3         4  4 7 0 0 0 0 0 0
     365   31   1  0  2   391    0  381    0          0         1         0         2  4 8 0 0 0 0 0 0
     366   31   0  3  1     0  392    0    0          0         0         0         1  4 7 0 0 0 0 0 0
     367   31   0  2  2   392  381    0    0          1         0         0         2  4 8 0 0 0 0 0 0
     368   31   2  1  2     0    0    0  393          0         0         0         1  4 6 0 0 0 0 0 0
     369   31   2  0  1     0    0  393  394          0         0         1         3  4 7 0 0 0 0 0 0
     370   31   1  2  1     0  393    0  395          0         0         1         2  4 7 0 0 0 0 0 0
     371   31   1  1  2   393  394  395  388          1         3         4         6  4 8 0 0 0 0 0 0
     372   31   1  0  1   394    0  388  389          0         2         4         5  4 9 0 0 0 0 0 0
     373   31   0  3  2     0  395    0    0          0         0         0         1  4 8 0 0 0 0 0 0
     374   31   0  2  1   395  388    0    0          1         0         0         3  4 9 0 0 0 0 0 0
     375   32   2  0  2     0    0    0  396          0         0         0         1  010 0 0 0 0 0 0
     376   32   1  2  2     0    0    0  397          0         0         0         1  010 0 0 0 0 0 0
     377   32   1  1  1     0  396  397  398          0         1         2         3  011 0 0 0 0 0 0
     378   32   1  0  2   396    0  398 2442          0         1         0         2  012 0 0 0 0 0 0
     379   32   0  3  1     0  397    0    0          0         0         0         1  011 0 0 0 0 0 0
     380   32   0  2  2   397  398    0    0          1         0         0         2  012 0 0 0 0 0 0
     381   32   0  1  1   398 2442    0    0          0         0         0         1  013 0 0 0 0 0 0
     382   32   2  0  1     0    0    0  399          0         0         0         1  1 9 0 0 0 0 0 0
     383   32   1  2  1     0    0    0  400          0         0         0         1  1 9 0 0 0 0 0 0
     384   32   1  1  2     0  399  400  401          0         1         2         3  110 0 0 0 0 0 0
     385   32   1  0  1   399    0  401  402          0         1         2         3  111 0 0 0 0 0 0
     386   32   0  3  2     0  400    0    0          0         0         0         1  110 0 0 0 0 0 0
     387   32   0  2  1   400  401    0    0          1         0         0         2  111 0 0 0 0 0 0
     388   32   0  1  2   401  402    0    0          1         0         0         2  112 0 0 0 0 0 0
     389   32   0  0  1   402    0    0    0          0         0         0         1  113 0 0 0 0 0 0
     390   32   1  1  1     0    0    0  398          0         0         0         1  4 7 0 0 0 0 0 0
     391   32   1  0  2     0    0  398 2442          0         0         0         1  4 8 0 0 0 0 0 0
     392   32   0  2  2     0  398    0    0          0         0         0         1  4 8 0 0 0 0 0 0
     393   32   1  1  2     0    0    0  401          0         0         0         1  4 8 0 0 0 0 0 0
     394   32   1  0  1     0    0  401  402          0         0         1         2  4 9 0 0 0 0 0 0
     395   32   0  2  1     0  401    0    0          0         0         0         1  4 9 0 0 0 0 0 0
     396   33   1  0  2  2447    0 2448 2449          0         0         0         1  012 0 0 0 0 0 0
     397   33   0  2  2     0    0    0    0          0         0         0         1  012 0 0 0 0 0 0
     398   33   0  1  1     0    0    0    0          0         0         0         1  013 0 0 0 0 0 0
     399   33   1  0  1     0    0    0    0          0         0         0         1  111 0 0 0 0 0 0
     400   33   0  2  1     0    0    0    0          0         0         0         1  111 0 0 0 0 0 0
     401   33   0  1  2     0    0    0    0          0         0         0         1  112 0 0 0 0 0 0
     402   33   0  0  1     0    0    0    0          0         0         0         1  113 0 0 0 0 0 0
